CustomerID,Age,Gender,Tenure,Usage,PlanType,Complaints,ServiceLag,Churn
1001,56,Female,2,285,Basic,0,4,No
1002,69,Male,10,225,Standard,1,5,Yes
1003,46,Female,56,259,Basic,1,5,No
1004,32,Male,30,217,Basic,0,5,No
1005,60,Male,50,194,Premium,1,7,No
1006,25,Female,59,216,Basic,0,4,No
1007,78,Female,45,179,Standard,0,3,Yes
1008,38,Female,5,127,Premium,0,1,No
1009,56,Male,55,240,Basic,1,5,No
1010,75,Female,56,124,Basic,0,5,No
1011,36,Male,33,186,Basic,0,7,No
1012,40,Male,54,178,Premium,0,4,No
1013,28,Male,1,232,Premium,1,3,No
1014,28,Female,18,278,Standard,1,1,No
1015,41,Female,32,260,Basic,1,5,Yes
1016,70,Male,47,233,Standard,0,8,Yes
1017,53,Male,49,168,Premium,0,3,No
1018,57,Female,11,190,Standard,0,0,No
1019,41,Male,21,183,Premium,0,1,No
1020,20,Female,26,176,Premium,0,2,Yes
1021,39,Male,25,179,Standard,0,6,No
1022,70,Female,22,178,Standard,1,3,No
1023,19,Male,59,176,Basic,1,5,No
1024,41,Female,27,247,Basic,1,3,No
1025,61,Male,49,147,Standard,1,3,No
1026,47,Female,13,163,Basic,0,5,No
1027,55,Female,33,120,Premium,0,2,No
1028,19,Male,34,270,Premium,1,4,No
1029,77,Male,41,160,Standard,0,3,No
1030,38,Female,35,233,Basic,1,8,No
1031,50,Male,1,223,Basic,0,3,No
1032,29,Female,21,265,Basic,0,7,Yes
1033,75,Male,48,189,Standard,0,2,Yes
1034,39,Female,55,152,Standard,1,8,No
1035,78,Female,6,122,Premium,1,8,No
1036,61,Female,28,60,Standard,0,4,No
1037,42,Female,17,208,Premium,1,5,Yes
1038,66,Female,5,238,Premium,0,3,No
1039,44,Female,31,223,Basic,0,6,No
1040,76,Male,5,123,Premium,0,4,Yes
1041,59,Male,38,251,Basic,0,2,No
1042,45,Male,3,165,Basic,0,5,Yes
1043,77,Female,53,154,Standard,1,5,No
1044,33,Female,23,163,Basic,1,5,No
1045,32,Female,37,203,Standard,0,3,Yes
1046,79,Female,53,125,Standard,0,4,No
1047,79,Male,37,198,Standard,1,2,No
1048,64,Male,10,221,Basic,1,4,No
1049,79,Female,10,255,Standard,1,6,Yes
1050,68,Male,19,208,Standard,0,4,Yes
1051,61,Male,17,133,Standard,0,3,Yes
1052,72,Female,21,207,Standard,0,3,No
1053,69,Male,14,146,Basic,0,4,No
1054,74,Female,9,144,Standard,0,9,No
1055,20,Male,46,131,Basic,1,5,No
1056,54,Female,1,104,Standard,0,3,No
1057,68,Female,51,171,Standard,0,7,No
1058,24,Female,45,256,Standard,0,7,No
1059,38,Female,13,312,Standard,0,6,Yes
1060,26,Male,4,171,Premium,0,3,No
1061,56,Female,1,254,Premium,0,3,Yes
1062,35,Female,49,180,Premium,0,7,Yes
1063,21,Female,40,117,Premium,1,5,No
1064,42,Male,32,235,Basic,1,6,No
1065,77,Female,34,211,Basic,0,4,Yes
1066,31,Male,28,290,Standard,0,5,No
1067,67,Female,31,123,Basic,1,1,No
1068,75,Male,8,339,Standard,0,0,No
1069,26,Male,39,279,Basic,0,9,Yes
1070,43,Female,26,199,Standard,1,6,Yes
1071,70,Male,58,185,Standard,0,6,No
1072,19,Female,34,164,Standard,0,4,No
1073,37,Female,54,205,Standard,0,3,No
1074,45,Female,54,190,Premium,0,6,No
1075,64,Male,3,225,Standard,0,2,Yes
1076,77,Male,59,185,Premium,1,2,Yes
1077,24,Female,50,270,Basic,0,9,No
1078,61,Female,12,206,Premium,0,5,Yes
1079,78,Male,1,187,Standard,1,4,No
1080,25,Female,54,251,Basic,0,3,No
1081,64,Female,44,118,Basic,0,8,Yes
1082,52,Female,5,217,Standard,1,2,Yes
1083,31,Male,30,201,Basic,0,5,No
